****** Source Program List ******
LineNo	LC	Code		Source Program 
37810	94e5	ab		.data.8	171
37811	94e6	db		.data.8	219
37812	94e7	cc		.data.8	204
37813	94e8	bd		.data.8	189
37814	94e9	cb		.data.8	203
37815	94ea	cb		.data.8	203
37816	94eb	ca		.data.8	202
37817	94ec	bc		.data.8	188
37818	94ed	a9		.data.8	169
37819	94ee	00		.space	1
37820	94ef	10		.data.8	16
37821	94f0	08		.data.8	8
37822	94f1	8a		.data.8	138
37823	94f2	aa		.data.8	170
37824	94f3	82		.data.8	130
37825	94f4	44		.data.8	68
37826	94f5	45		.data.8	69
37827	94f6	43		.data.8	67
37828	94f7	33		.data.8	51
37829	94f8	22		.data.8	34
37830	94f9	20		.data.8	32
37831	94fa	11		.data.8	17
37832	94fb	08		.data.8	8
37833	94fc	98		.data.8	152
37834	94fd	80		.data.8	128
37835	94fe	8c		.data.8	140
37836	94ff	fd		.data.8	253
37837	9500	cb		.data.8	203
37838	9501	a9		.data.8	169
37839	9502	98		.data.8	152
37840	9503	99		.data.8	153
37841	9504	9a		.data.8	154
37842	9505	ac		.data.8	172
37843	9506	aa		.data.8	170
37844	9507	00		.space	1
37845	9508	12		.data.8	18
37846	9509	64		.data.8	100
37847	950a	42		.data.8	66
37848	950b	10		.data.8	16
37849	950c	9a		.data.8	154
37850	950d	bb		.data.8	187
37851	950e	80		.data.8	128
37852	950f	23		.data.8	35
37853	9510	34		.data.8	52
37854	9511	32		.data.8	50
37855	9512	33		.data.8	51
37856	9513	38		.data.8	56
37857	9514	be		.data.8	190
37858	9515	ba		.data.8	186
37859	9516	91		.data.8	145
37860	9517	54		.data.8	84
37861	9518	30		.data.8	48
37862	9519	99		.data.8	153
37863	951a	07		.data.8	7
37864	951b	65		.data.8	101
37865	951c	43		.data.8	67
37866	951d	33		.data.8	51
37867	951e	32		.data.8	50
37868	951f	32		.data.8	50
37869	9520	23		.data.8	35
37870	9521	73		.data.8	115
37871	9522	53		.data.8	83
37872	9523	32		.data.8	50
37873	9524	22		.data.8	34
37874	9525	11		.data.8	17
37875	9526	08		.data.8	8
37876	9527	89		.data.8	137
37877	9528	9b		.data.8	155
37878	9529	ec		.data.8	236
37879	952a	bc		.data.8	188
37880	952b	ab		.data.8	171
37881	952c	bc		.data.8	188
37882	952d	db		.data.8	219
37883	952e	cb		.data.8	203
37884	952f	db		.data.8	219
37885	9530	ab		.data.8	171
37886	9531	bb		.data.8	187
37887	9532	ab		.data.8	171
37888	9533	aa		.data.8	170
37889	9534	aa		.data.8	170
37890	9535	90		.data.8	144
37891	9536	24		.data.8	36
37892	9537	34		.data.8	52
37893	9538	33		.data.8	51
37894	9539	34		.data.8	52
37895	953a	43		.data.8	67
37896	953b	34		.data.8	52
37897	953c	33		.data.8	51
37898	953d	22		.data.8	34
37899	953e	23		.data.8	35
37900	953f	42		.data.8	66
37901	9540	08		.data.8	8
37902	9541	80		.data.8	128
37903	9542	89		.data.8	137
37904	9543	ab		.data.8	171
37905	9544	9c		.data.8	156
37906	9545	ec		.data.8	236
37907	9546	cb		.data.8	203
37908	9547	ab		.data.8	171
37909	9548	aa		.data.8	170
37910	9549	91		.data.8	145
37911	954a	32		.data.8	50
37912	954b	19		.data.8	25
37913	954c	98		.data.8	152
37914	954d	35		.data.8	53
37915	954e	55		.data.8	85
37916	954f	54		.data.8	84
37917	9550	44		.data.8	68
37918	9551	22		.data.8	34
37919	9552	21		.data.8	33
37920	9553	11		.data.8	17
37921	9554	81		.data.8	129
37922	9555	14		.data.8	20
37923	9556	34		.data.8	52
37924	9557	33		.data.8	51
37925	9558	21		.data.8	33
37926	9559	08		.data.8	8
37927	955a	12		.data.8	18
37928	955b	18		.data.8	24
37929	955c	cc		.data.8	204
37930	955d	cc		.data.8	204
37931	955e	aa		.data.8	170
37932	955f	9a		.data.8	154
37933	9560	bd		.data.8	189
37934	9561	ca		.data.8	202
37935	9562	aa		.data.8	170
37936	9563	aa		.data.8	170
37937	9564	aa		.data.8	170
37938	9565	bd		.data.8	189
37939	9566	db		.data.8	219
37940	9567	bc		.data.8	188
37941	9568	aa		.data.8	170
37942	9569	aa		.data.8	170
37943	956a	cc		.data.8	204
37944	956b	db		.data.8	219
37945	956c	bb		.data.8	187
37946	956d	cb		.data.8	203
37947	956e	ba		.data.8	186
37948	956f	99		.data.8	153
37949	9570	99		.data.8	153
37950	9571	99		.data.8	153
37951	9572	be		.data.8	190
37952	9573	bb		.data.8	187
37953	9574	a8		.data.8	168
37954	9575	03		.data.8	3
37955	9576	44		.data.8	68
37956	9577	08		.data.8	8
37957	9578	90		.data.8	144
37958	9579	14		.data.8	20
37959	957a	43		.data.8	67
37960	957b	54		.data.8	84
37961	957c	34		.data.8	52
37962	957d	44		.data.8	68
37963	957e	34		.data.8	52
37964	957f	33		.data.8	51
37965	9580	23		.data.8	35
37966	9581	34		.data.8	52
37967	9582	34		.data.8	52
37968	9583	33		.data.8	51
37969	9584	21		.data.8	33
37970	9585	09		.data.8	9
37971	9586	ab		.data.8	171
37972	9587	cb		.data.8	203
37973	9588	cc		.data.8	204
37974	9589	bb		.data.8	187
37975	958a	cc		.data.8	204
37976	958b	bb		.data.8	187
37977	958c	cb		.data.8	203
37978	958d	bd		.data.8	189
37979	958e	ab		.data.8	171
37980	958f	b9		.data.8	185
37981	9590	a8		.data.8	168
37982	9591	82		.data.8	130
37983	9592	25		.data.8	37
37984	9593	54		.data.8	84
37985	9594	35		.data.8	53
37986	9595	33		.data.8	51
37987	9596	24		.data.8	36
37988	9597	23		.data.8	35
37989	9598	32		.data.8	50
37990	9599	23		.data.8	35
37991	959a	21		.data.8	33
37992	959b	10		.data.8	16
37993	959c	9a		.data.8	154
37994	959d	aa		.data.8	170
37995	959e	be		.data.8	190
37996	959f	dc		.data.8	220
37997	95a0	db		.data.8	219
37998	95a1	bc		.data.8	188
37999	95a2	ba		.data.8	186
38000	95a3	aa		.data.8	170
38001	95a4	99		.data.8	153
38002	95a5	98		.data.8	152
38003	95a6	08		.data.8	8
38004	95a7	01		.data.8	1
38005	95a8	13		.data.8	19
38006	95a9	43		.data.8	67
38007	95aa	34		.data.8	52
38008	95ab	44		.data.8	68
38009	95ac	34		.data.8	52
38010	95ad	42		.data.8	66
38011	95ae	23		.data.8	35
38012	95af	21		.data.8	33
38013	95b0	88		.data.8	136
38014	95b1	ab		.data.8	171
38015	95b2	bc		.data.8	188
38016	95b3	cb		.data.8	203
38017	95b4	bc		.data.8	188
38018	95b5	db		.data.8	219
38019	95b6	da		.data.8	218
38020	95b7	99		.data.8	153
38021	95b8	89		.data.8	137
38022	95b9	9b		.data.8	155
38023	95ba	ab		.data.8	171
38024	95bb	ca		.data.8	202
38025	95bc	90		.data.8	144
38026	95bd	26		.data.8	38
38027	95be	33		.data.8	51
38028	95bf	43		.data.8	67
38029	95c0	32		.data.8	50
38030	95c1	21		.data.8	33
38031	95c2	13		.data.8	19
38032	95c3	22		.data.8	34
38033	95c4	33		.data.8	51
38034	95c5	43		.data.8	67
38035	95c6	20		.data.8	32
38036	95c7	bd		.data.8	189
38037	95c8	cb		.data.8	203
38038	95c9	99		.data.8	153
38039	95ca	89		.data.8	137
38040	95cb	11		.data.8	17
38041	95cc	1a		.data.8	26
38042	95cd	dc		.data.8	220
38043	95ce	b9		.data.8	185
38044	95cf	16		.data.8	22
38045	95d0	75		.data.8	117
38046	95d1	34		.data.8	52
38047	95d2	22		.data.8	34
38048	95d3	22		.data.8	34
38049	95d4	11		.data.8	17
38050	95d5	24		.data.8	36
38051	95d6	34		.data.8	52
38052	95d7	24		.data.8	36
38053	95d8	23		.data.8	35
38054	95d9	22		.data.8	34
38055	95da	10		.data.8	16
38056	95db	22		.data.8	34
38057	95dc	21		.data.8	33
38058	95dd	8b		.data.8	139
38059	95de	ec		.data.8	236
38060	95df	db		.data.8	219
38061	95e0	cb		.data.8	203
38062	95e1	bb		.data.8	187
38063	95e2	cb		.data.8	203
38064	95e3	bc		.data.8	188
38065	95e4	bd		.data.8	189
38066	95e5	cb		.data.8	203
38067	95e6	bd		.data.8	189
38068	95e7	bc		.data.8	188
38069	95e8	aa		.data.8	170
38070	95e9	99		.data.8	153
38071	95ea	89		.data.8	137
38072	95eb	80		.data.8	128
38073	95ec	81		.data.8	129
38074	95ed	22		.data.8	34
38075	95ee	35		.data.8	53
38076	95ef	35		.data.8	53
38077	95f0	34		.data.8	52
38078	95f1	34		.data.8	52
38079	95f2	23		.data.8	35
38080	95f3	32		.data.8	50
38081	95f4	32		.data.8	50
38082	95f5	22		.data.8	34
38083	95f6	20		.data.8	32
38084	95f7	8b		.data.8	139
38085	95f8	bd		.data.8	189
38086	95f9	cb		.data.8	203
38087	95fa	cc		.data.8	204
38088	95fb	bc		.data.8	188
38089	95fc	bb		.data.8	187
38090	95fd	bc		.data.8	188
38091	95fe	ab		.data.8	171
38092	95ff	a9		.data.8	169
38093	9600	80		.data.8	128
38094	9601	22		.data.8	34
38095	9602	44		.data.8	68
38096	9603	36		.data.8	54
38097	9604	44		.data.8	68
38098	9605	34		.data.8	52
38099	9606	22		.data.8	34
38100	9607	32		.data.8	50
38101	9608	12		.data.8	18
38102	9609	12		.data.8	18
38103	960a	22		.data.8	34
38104	960b	21		.data.8	33
38105	960c	10		.data.8	16
38106	960d	10		.data.8	16
38107	960e	88		.data.8	136
38108	960f	ac		.data.8	172
38109	9610	bd		.data.8	189
38110	9611	bb		.data.8	187
38111	9612	da		.data.8	218
38112	9613	a9		.data.8	169
38113	9614	98		.data.8	152
38114	9615	11		.data.8	17
38115	9616	11		.data.8	17
38116	9617	10		.data.8	16
38117	9618	10		.data.8	16
38118	9619	8a		.data.8	138
38119	961a	ed		.data.8	237
38120	961b	ec		.data.8	236
38121	961c	ca		.data.8	202
38122	961d	a8		.data.8	168
38123	961e	08		.data.8	8
38124	961f	8b		.data.8	139
38125	9620	cd		.data.8	205
38126	9621	cc		.data.8	204
38127	9622	cb		.data.8	203
38128	9623	bb		.data.8	187
38129	9624	a9		.data.8	169
38130	9625	9a		.data.8	154
38131	9626	ab		.data.8	171
38132	9627	ba		.data.8	186
38133	9628	90		.data.8	144
38134	9629	14		.data.8	20
38135	962a	35		.data.8	53
38136	962b	35		.data.8	53
38137	962c	32		.data.8	50
38138	962d	22		.data.8	34
38139	962e	23		.data.8	35
38140	962f	53		.data.8	83
38141	9630	33		.data.8	51
38142	9631	43		.data.8	67
38143	9632	42		.data.8	66
38144	9633	11		.data.8	17
38145	9634	01		.data.8	1
38146	9635	21		.data.8	33
38147	9636	14		.data.8	20
38148	9637	45		.data.8	69
38149	9638	53		.data.8	83
38150	9639	53		.data.8	83
38151	963a	20		.data.8	32
38152	963b	00		.space	1
38153	963c	89		.data.8	137
38154	963d	89		.data.8	137
38155	963e	bc		.data.8	188
38156	963f	cb		.data.8	203
38157	9640	cc		.data.8	204
38158	9641	ab		.data.8	171
38159	9642	ab		.data.8	171
38160	9643	db		.data.8	219
38161	9644	cb		.data.8	203
38162	9645	bb		.data.8	187
38163	9646	a9		.data.8	169
38164	9647	81		.data.8	129
38165	9648	24		.data.8	36
38166	9649	45		.data.8	69
38167	964a	34		.data.8	52
38168	964b	43		.data.8	67
38169	964c	43		.data.8	67
38170	964d	42		.data.8	66
38171	964e	31		.data.8	49
38172	964f	22		.data.8	34
38173	9650	11		.data.8	17
38174	9651	10		.data.8	16
38175	9652	89		.data.8	137
38176	9653	be		.data.8	190
38177	9654	cd		.data.8	205
38178	9655	ba		.data.8	186
38179	9656	bc		.data.8	188
38180	9657	bb		.data.8	187
38181	9658	cc		.data.8	204
38182	9659	ab		.data.8	171
38183	965a	b9		.data.8	185
38184	965b	99		.data.8	153
38185	965c	01		.data.8	1
38186	965d	12		.data.8	18
38187	965e	12		.data.8	18
38188	965f	23		.data.8	35
38189	9660	55		.data.8	85
38190	9661	33		.data.8	51
38191	9662	32		.data.8	50
38192	9663	23		.data.8	35
38193	9664	34		.data.8	52
38194	9665	53		.data.8	83
38195	9666	32		.data.8	50
38196	9667	0a		.data.8	10
38197	9668	db		.data.8	219
38198	9669	ca		.data.8	202
38199	966a	bb		.data.8	187
38200	966b	aa		.data.8	170
38201	966c	a9		.data.8	169
38202	966d	99		.data.8	153
38203	966e	98		.data.8	152
38204	966f	99		.data.8	153
38205	9670	88		.data.8	136
38206	9671	99		.data.8	153
38207	9672	a8		.data.8	168
38208	9673	37		.data.8	55
38209	9674	63		.data.8	99
38210	9675	44		.data.8	68
38211	9676	33		.data.8	51
38212	9677	28		.data.8	40
38213	9678	a9		.data.8	169
38214	9679	aa		.data.8	170
38215	967a	ba		.data.8	186
38216	967b	bb		.data.8	187
38217	967c	ed		.data.8	237
38218	967d	bc		.data.8	188
38219	967e	b9		.data.8	185
38220	967f	81		.data.8	129
38221	9680	32		.data.8	50
38222	9681	11		.data.8	17
38223	9682	12		.data.8	18
38224	9683	26		.data.8	38
38225	9684	55		.data.8	85
38226	9685	43		.data.8	67
38227	9686	42		.data.8	66
38228	9687	31		.data.8	49
38229	9688	22		.data.8	34
38230	9689	34		.data.8	52
38231	968a	23		.data.8	35
38232	968b	12		.data.8	18
38233	968c	12		.data.8	18
38234	968d	21		.data.8	33
38235	968e	08		.data.8	8
38236	968f	00		.space	1
38237	9690	00		.space	1
38238	9691	11		.data.8	17
38239	9692	08		.data.8	8
38240	9693	dd		.data.8	221
38241	9694	db		.data.8	219
38242	9695	db		.data.8	219
38243	9696	bb		.data.8	187
38244	9697	bb		.data.8	187
38245	9698	ca		.data.8	202
38246	9699	ab		.data.8	171
38247	969a	ec		.data.8	236
38248	969b	cd		.data.8	205
38249	969c	cc		.data.8	204
38250	969d	bb		.data.8	187
38251	969e	bb		.data.8	187
38252	969f	aa		.data.8	170
38253	96a0	9a		.data.8	154
38254	96a1	98		.data.8	152
38255	96a2	01		.data.8	1
38256	96a3	23		.data.8	35
38257	96a4	55		.data.8	85
38258	96a5	34		.data.8	52
38259	96a6	33		.data.8	51
38260	96a7	53		.data.8	83
38261	96a8	43		.data.8	67
38262	96a9	33		.data.8	51
38263	96aa	31		.data.8	49
38264	96ab	10		.data.8	16
38265	96ac	8a		.data.8	138
38266	96ad	ab		.data.8	171
38267	96ae	cb		.data.8	203
38268	96af	cd		.data.8	205
38269	96b0	bc		.data.8	188
38270	96b1	ab		.data.8	171
38271	96b2	cb		.data.8	203
38272	96b3	bb		.data.8	187
38273	96b4	a9		.data.8	169
38274	96b5	a8		.data.8	168
38275	96b6	01		.data.8	1
38276	96b7	33		.data.8	51
38277	96b8	35		.data.8	53
38278	96b9	54		.data.8	84
38279	96ba	43		.data.8	67
38280	96bb	44		.data.8	68
38281	96bc	34		.data.8	52
38282	96bd	22		.data.8	34
38283	96be	31		.data.8	49
38284	96bf	21		.data.8	33
38285	96c0	00		.space	1
38286	96c1	02		.data.8	2
38287	96c2	21		.data.8	33
38288	96c3	08		.data.8	8
38289	96c4	9b		.data.8	155
38290	96c5	eb		.data.8	235
38291	96c6	aa		.data.8	170
38292	96c7	88		.data.8	136
38293	96c8	81		.data.8	129
38294	96c9	10		.data.8	16
38295	96ca	ab		.data.8	171
38296	96cb	93		.data.8	147
38297	96cc	53		.data.8	83
38298	96cd	43		.data.8	67
38299	96ce	21		.data.8	33
38300	96cf	ac		.data.8	172
38301	96d0	de		.data.8	222
38302	96d1	cd		.data.8	205
38303	96d2	ba		.data.8	186
38304	96d3	bb		.data.8	187
38305	96d4	ab		.data.8	171
38306	96d5	ac		.data.8	172
38307	96d6	bc		.data.8	188
38308	96d7	dc		.data.8	220
38309	96d8	bb		.data.8	187
38310	96d9	bb		.data.8	187
38311	96da	ba		.data.8	186
38312	96db	98		.data.8	152
38313	96dc	80		.data.8	128
38314	96dd	23		.data.8	35
38315	96de	52		.data.8	82
38316	96df	21		.data.8	33
38317	96e0	34		.data.8	52
38318	96e1	44		.data.8	68
38319	96e2	23		.data.8	35
38320	96e3	33		.data.8	51
38321	96e4	44		.data.8	68
38322	96e5	32		.data.8	50
38323	96e6	31		.data.8	49
38324	96e7	11		.data.8	17
38325	96e8	10		.data.8	16
38326	96e9	08		.data.8	8
38327	96ea	82		.data.8	130
38328	96eb	43		.data.8	67
38329	96ec	32		.data.8	50
38330	96ed	35		.data.8	53
38331	96ee	53		.data.8	83
38332	96ef	23		.data.8	35
38333	96f0	23		.data.8	35
38334	96f1	34		.data.8	52
38335	96f2	30		.data.8	48
38336	96f3	bf		.data.8	191
38337	96f4	cc		.data.8	204
38338	96f5	cb		.data.8	203
38339	96f6	ba		.data.8	186
38340	96f7	ca		.data.8	202
38341	96f8	bb		.data.8	187
38342	96f9	bc		.data.8	188
38343	96fa	bc		.data.8	188
38344	96fb	a9		.data.8	169
38345	96fc	80		.data.8	128
38346	96fd	82		.data.8	130
38347	96fe	34		.data.8	52
38348	96ff	53		.data.8	83
38349	9700	54		.data.8	84
38350	9701	44		.data.8	68
38351	9702	33		.data.8	51
38352	9703	33		.data.8	51
38353	9704	33		.data.8	51
38354	9705	22		.data.8	34
38355	9706	21		.data.8	33
38356	9707	88		.data.8	136
38357	9708	aa		.data.8	170
38358	9709	ec		.data.8	236
38359	970a	cc		.data.8	204
38360	970b	cc		.data.8	204
38361	970c	bc		.data.8	188
38362	970d	ba		.data.8	186
38363	970e	aa		.data.8	170
38364	970f	99		.data.8	153
38365	9710	80		.data.8	128
38366	9711	10		.data.8	16
38367	9712	21		.data.8	33
38368	9713	21		.data.8	33
38369	9714	24		.data.8	36
38370	9715	35		.data.8	53
38371	9716	34		.data.8	52
38372	9717	34		.data.8	52
38373	9718	22		.data.8	34
38374	9719	11		.data.8	17
38375	971a	80		.data.8	128
38376	971b	08		.data.8	8
38377	971c	09		.data.8	9
38378	971d	89		.data.8	137
38379	971e	bb		.data.8	187
38380	971f	db		.data.8	219
38381	9720	cb		.data.8	203
38382	9721	ba		.data.8	186
38383	9722	81		.data.8	129
38384	9723	43		.data.8	67
38385	9724	53		.data.8	83
38386	9725	22		.data.8	34
38387	9726	12		.data.8	18
38388	9727	01		.data.8	1
38389	9728	16		.data.8	22
38390	9729	43		.data.8	67
38391	972a	31		.data.8	49
38392	972b	10		.data.8	16
38393	972c	9a		.data.8	154
38394	972d	cc		.data.8	204
38395	972e	dc		.data.8	220
38396	972f	da		.data.8	218
38397	9730	a9		.data.8	169
38398	9731	ab		.data.8	171
38399	9732	aa		.data.8	170
38400	9733	ba		.data.8	186
38401	9734	ca		.data.8	202
38402	9735	98		.data.8	152
38403	9736	02		.data.8	2
38404	9737	57		.data.8	87
38405	9738	34		.data.8	52
38406	9739	24		.data.8	36
38407	973a	34		.data.8	52
38408	973b	34		.data.8	52
38409	973c	34		.data.8	52
38410	973d	22		.data.8	34
38411	973e	11		.data.8	17
38412	973f	00		.space	1
38413	9740	89		.data.8	137
38414	9741	98		.data.8	152
38415	9742	01		.data.8	1
38416	9743	00		.space	1
38417	9744	12		.data.8	18
38418	9745	22		.data.8	34
38419	9746	23		.data.8	35
38420	9747	10		.data.8	16
38421	9748	ad		.data.8	173
38422	9749	dc		.data.8	220
38423	974a	ba		.data.8	186
38424	974b	80		.data.8	128
38425	974c	0a		.data.8	10
38426	974d	be		.data.8	190
38427	974e	dc		.data.8	220
38428	974f	cb		.data.8	203
38429	9750	cb		.data.8	203
38430	9751	cc		.data.8	204
38431	9752	cb		.data.8	203
38432	9753	cb		.data.8	203
38433	9754	bb		.data.8	187
38434	9755	ca		.data.8	202
38435	9756	9a		.data.8	154
38436	9757	88		.data.8	136
38437	9758	80		.data.8	128
38438	9759	11		.data.8	17
38439	975a	34		.data.8	52
38440	975b	44		.data.8	68
38441	975c	43		.data.8	67
38442	975d	53		.data.8	83
38443	975e	43		.data.8	67
38444	975f	32		.data.8	50
38445	9760	21		.data.8	33
38446	9761	08		.data.8	8
38447	9762	9b		.data.8	155
38448	9763	cc		.data.8	204
38449	9764	bc		.data.8	188
38450	9765	ba		.data.8	186
38451	9766	bb		.data.8	187
38452	9767	cb		.data.8	203
38453	9768	bb		.data.8	187
38454	9769	cb		.data.8	203
38455	976a	b9		.data.8	185
38456	976b	98		.data.8	152
38457	976c	81		.data.8	129
38458	976d	25		.data.8	37
38459	976e	43		.data.8	67
38460	976f	54		.data.8	84
38461	9770	43		.data.8	67
38462	9771	42		.data.8	66
38463	9772	32		.data.8	50
38464	9773	22		.data.8	34
38465	9774	21		.data.8	33
38466	9775	11		.data.8	17
38467	9776	11		.data.8	17
38468	9777	88		.data.8	136
38469	9778	98		.data.8	152
38470	9779	01		.data.8	1
38471	977a	31		.data.8	49
38472	977b	89		.data.8	137
38473	977c	ac		.data.8	172
38474	977d	bd		.data.8	189
38475	977e	c9		.data.8	201
38476	977f	14		.data.8	20
38477	9780	54		.data.8	84
38478	9781	33		.data.8	51
38479	9782	33		.data.8	51
38480	9783	20		.data.8	32
38481	9784	9c		.data.8	156
38482	9785	dd		.data.8	221
38483	9786	cc		.data.8	204
38484	9787	bb		.data.8	187
38485	9788	ca		.data.8	202
38486	9789	a9		.data.8	169
38487	978a	aa		.data.8	170
38488	978b	ac		.data.8	172
38489	978c	cb		.data.8	203
38490	978d	cb		.data.8	203
38491	978e	ab		.data.8	171
38492	978f	99		.data.8	153
38493	9790	88		.data.8	136
38494	9791	aa		.data.8	170
38495	9792	a0		.data.8	160
38496	9793	36		.data.8	54
38497	9794	44		.data.8	68
38498	9795	34		.data.8	52
38499	9796	32		.data.8	50
38500	9797	12		.data.8	18
38501	9798	11		.data.8	17
38502	9799	22		.data.8	34
38503	979a	32		.data.8	50
38504	979b	33		.data.8	51
38505	979c	33		.data.8	51
38506	979d	33		.data.8	51
38507	979e	21		.data.8	33
38508	979f	8a		.data.8	138
38509	97a0	bf		.data.8	191
38510	97a1	a8		.data.8	168
38511	97a2	15		.data.8	21
38512	97a3	46		.data.8	70
38513	97a4	53		.data.8	83
38514	97a5	42		.data.8	66
38515	97a6	21		.data.8	33
38516	97a7	00		.space	1
38517	97a8	89		.data.8	137
38518	97a9	bc		.data.8	188
38519	97aa	cc		.data.8	204
38520	97ab	aa		.data.8	170
38521	97ac	ab		.data.8	171
38522	97ad	bc		.data.8	188
38523	97ae	bc		.data.8	188
38524	97af	bb		.data.8	187
38525	97b0	cb		.data.8	203
38526	97b1	a8		.data.8	168
38527	97b2	12		.data.8	18
38528	97b3	36		.data.8	54
38529	97b4	34		.data.8	52
38530	97b5	35		.data.8	53
38531	97b6	44		.data.8	68
38532	97b7	42		.data.8	66
38533	97b8	33		.data.8	51
38534	97b9	23		.data.8	35
38535	97ba	11		.data.8	17
38536	97bb	10		.data.8	16
38537	97bc	89		.data.8	137
38538	97bd	88		.data.8	136
38539	97be	ac		.data.8	172
38540	97bf	dc		.data.8	220
38541	97c0	cc		.data.8	204
38542	97c1	bc		.data.8	188
38543	97c2	ab		.data.8	171
38544	97c3	ab		.data.8	171
38545	97c4	aa		.data.8	170
38546	97c5	aa		.data.8	170
38547	97c6	99		.data.8	153
38548	97c7	81		.data.8	129
38549	97c8	24		.data.8	36
38550	97c9	35		.data.8	53
38551	97ca	43		.data.8	67
38552	97cb	33		.data.8	51
38553	97cc	41		.data.8	65
38554	97cd	18		.data.8	24
38555	97ce	00		.space	1
38556	97cf	08		.data.8	8
38557	97d0	00		.space	1
38558	97d1	11		.data.8	17
38559	97d2	0a		.data.8	10
38560	97d3	dd		.data.8	221
38561	97d4	dc		.data.8	220
38562	97d5	ca		.data.8	202
38563	97d6	aa		.data.8	170
38564	97d7	80		.data.8	128
38565	97d8	23		.data.8	35
38566	97d9	42		.data.8	66
38567	97da	18		.data.8	24
38568	97db	80		.data.8	128
38569	97dc	12		.data.8	18
38570	97dd	44		.data.8	68
38571	97de	43		.data.8	67
38572	97df	33		.data.8	51
38573	97e0	18		.data.8	24
38574	97e1	bc		.data.8	188
38575	97e2	cc		.data.8	204
38576	97e3	bc		.data.8	188
38577	97e4	cb		.data.8	203
38578	97e5	ca		.data.8	202
38579	97e6	bb		.data.8	187
38580	97e7	aa		.data.8	170
38581	97e8	9a		.data.8	154
38582	97e9	bb		.data.8	187
38583	97ea	a9		.data.8	169
38584	97eb	14		.data.8	20
38585	97ec	74		.data.8	116
38586	97ed	34		.data.8	52
38587	97ee	33		.data.8	51
38588	97ef	43		.data.8	67
38589	97f0	43		.data.8	67
38590	97f1	34		.data.8	52
38591	97f2	24		.data.8	36
38592	97f3	22		.data.8	34
38593	97f4	22		.data.8	34
38594	97f5	20		.data.8	32
38595	97f6	08		.data.8	8
38596	97f7	9a		.data.8	154
38597	97f8	a9		.data.8	169
38598	97f9	98		.data.8	152
38599	97fa	99		.data.8	153
38600	97fb	98		.data.8	152
38601	97fc	0a		.data.8	10
38602	97fd	ed		.data.8	237
38603	97fe	bb		.data.8	187
38604	97ff	a9		.data.8	169
38605	9800	89		.data.8	137
38606	9801	8b		.data.8	139
38607	9802	ce		.data.8	206
38608	9803	ca		.data.8	202
38609	9804	bc		.data.8	188
38610	9805	ab		.data.8	171
38611	9806	ab		.data.8	171
38612	9807	ec		.data.8	236
38613	9808	cb		.data.8	203
38614	9809	bc		.data.8	188
38615	980a	bb		.data.8	187
38616	980b	98		.data.8	152
38617	980c	08		.data.8	8
38618	980d	80		.data.8	128
38619	980e	12		.data.8	18
38620	980f	43		.data.8	67
38621	9810	55		.data.8	85
38622	9811	43		.data.8	67
38623	9812	43		.data.8	67
38624	9813	43		.data.8	67
38625	9814	32		.data.8	50
38626	9815	11		.data.8	17
38627	9816	00		.space	1
38628	9817	9a		.data.8	154
38629	9818	ba		.data.8	186
38630	9819	bd		.data.8	189
38631	981a	bb		.data.8	187
38632	981b	bb		.data.8	187
38633	981c	bd		.data.8	189
38634	981d	bb		.data.8	187
38635	981e	cb		.data.8	203
38636	981f	a9		.data.8	169
38637	9820	88		.data.8	136
38638	9821	88		.data.8	136
38639	9822	01		.data.8	1
38640	9823	33		.data.8	51
38641	9824	54		.data.8	84
38642	9825	45		.data.8	69
38643	9826	35		.data.8	53
38644	9827	33		.data.8	51
38645	9828	43		.data.8	67
38646	9829	21		.data.8	33
38647	982a	89		.data.8	137
38648	982b	9a		.data.8	154
38649	982c	99		.data.8	153
38650	982d	80		.data.8	128
38651	982e	10		.data.8	16
38652	982f	9a		.data.8	154
38653	9830	a9		.data.8	169
38654	9831	aa		.data.8	170
38655	9832	27		.data.8	39
38656	9833	64		.data.8	100
38657	9834	43		.data.8	67
38658	9835	33		.data.8	51
38659	9836	33		.data.8	51
38660	9837	21		.data.8	33
38661	9838	98		.data.8	152
38662	9839	89		.data.8	137
38663	983a	cf		.data.8	207
38664	983b	cc		.data.8	204
38665	983c	cb		.data.8	203
38666	983d	cb		.data.8	203
38667	983e	bc		.data.8	188
38668	983f	ab		.data.8	171
38669	9840	ca		.data.8	202
38670	9841	bb		.data.8	187
38671	9842	ca		.data.8	202
38672	9843	aa		.data.8	170
38673	9844	99		.data.8	153
38674	9845	81		.data.8	129
38675	9846	22		.data.8	34
38676	9847	23		.data.8	35
38677	9848	44		.data.8	68
38678	9849	34		.data.8	52
38679	984a	35		.data.8	53
38680	984b	33		.data.8	51
38681	984c	34		.data.8	52
38682	984d	32		.data.8	50
38683	984e	18		.data.8	24
38684	984f	9a		.data.8	154
38685	9850	9b		.data.8	155
38686	9851	ab		.data.8	171
38687	9852	ba		.data.8	186
38688	9853	ab		.data.8	171
38689	9854	ce		.data.8	206
38690	9855	cb		.data.8	203
38691	9856	ba		.data.8	186
38692	9857	92		.data.8	146
38693	9858	55		.data.8	85
38694	9859	53		.data.8	83
38695	985a	33		.data.8	51
38696	985b	33		.data.8	51
38697	985c	21		.data.8	33
38698	985d	08		.data.8	8
38699	985e	99		.data.8	153
