13728	0	9	0	9	 	 	0	0	0
12733	0	9	5	4	atom_PointFilter 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
94623	1	282	4	278	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173160	0	543	0	543	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
57283	0	542	424	118	atom_LF 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24677	0	542	542	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24677	0	542	542	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24677	0	542	542	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24703	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
123108	2	542	487	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45821	0	551	551	0	 	 	0	0	0
45821	0	551	551	0	 	 	0	0	0
30620	0	551	551	0	atom_SAD4 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
24104	1	387	381	6	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	1	0
13991	0	14	0	14	 	 	0	0	0
13911	0	12	0	12	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12733	0	9	5	4	atom_PointFilter 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
111282	1	337	3	334	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173159	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
41914	0	542	479	63	atom_LF 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
125236	2	542	487	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45885	0	552	552	0	 	 	0	0	0
45757	0	550	550	0	 	 	0	0	0
28860	0	552	552	0	atom_SAD4 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
22731	1	332	324	8	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	1	0
13681	0	10	0	10	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12733	0	9	5	4	atom_PointFilter 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
154716	1	481	1	480	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
150443	0	543	84	459	atom_Cond atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
130975	2	544	489	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45821	0	551	551	0	 	 	0	0	0
41725	0	552	552	0	atom_SAD4 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
18691	1	185	175	10	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	1	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13729	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12335	0	9	7	2	atom_PointFilter 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
43461	1	114	7	107	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173459	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
104111	0	542	252	290	atom_LF 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24677	0	542	542	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24703	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
137589	2	548	493	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45757	0	550	550	0	 	 	0	0	0
36252	0	552	552	0	atom_SAD4 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
14432	1	19	3	16	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	1	0
13991	0	14	0	14	 	 	0	0	0
13724	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13330	0	9	2	7	atom_PointFilter 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
56845	1	157	6	151	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
