cycles	fc bursts	specops	hw	sw	s-in	s-out	possible	checked	adhoc_w	adhoc_t
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
38098	2	545	545	0	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	18900	2	0
45884	0	552	552	0	 	 	0	0	0
38465	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	atom_CollapseAdd 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
17221	1	142	136	6	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	9450	2	0
13877	0	16	8	8	 	 	0	0	0
13586	0	14	7	7	 	 	0	0	0
13877	0	16	8	8	 	 	0	0	0
13585	0	14	7	7	 	 	0	0	0
13878	0	16	8	8	 	 	0	0	0
13585	0	14	7	7	 	 	0	0	0
14109	0	16	4	12	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	atom_LF 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13992	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13694	0	10	0	10	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
16356	1	124	118	6	 	 	9450	2	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26820	0	543	543	0	 	 	0	0	0
26849	0	542	542	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	543	543	0	 	 	0	0	0
26849	0	542	542	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	543	543	0	 	 	0	0	0
26849	0	542	542	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
42913	2	548	548	0	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
34049	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	atom_CollapseAdd 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28329	1	546	544	2	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	9450	2	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13992	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	atom_LF 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14127	0	13	0	13	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
20746	1	296	292	4	 	 	9450	2	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26850	0	543	543	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
30052	2	542	542	0	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
45821	0	551	551	0	 	 	0	0	0
28352	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_CollapseAdd 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	552	552	0	 	 	0	0	0
28189	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	551	551	0	 	 	0	0	0
28220	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	552	552	0	 	 	0	0	0
28189	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	551	551	0	 	 	0	0	0
28220	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	552	552	0	 	 	0	0	0
28189	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	551	551	0	 	 	0	0	0
28220	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
23651	1	372	366	6	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	9450	2	0
13990	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	atom_LF 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13992	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13895	0	12	0	12	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
19973	1	268	264	4	 	 	9450	2	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26850	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
29002	2	541	541	0	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
45885	0	552	552	0	 	 	0	0	0
29281	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	atom_CollapseAdd 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
24353	1	401	398	3	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	9450	2	0
13585	0	14	7	7	 	 	0	0	0
13877	0	16	8	8	 	 	0	0	0
13585	0	14	7	7	 	 	0	0	0
13878	0	16	8	8	 	 	0	0	0
13585	0	14	7	7	 	 	0	0	0
13877	0	16	8	8	 	 	0	0	0
13586	0	14	7	7	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13992	0	14	0	14	atom_LF 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13579	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13729	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
16042	1	106	99	7	 	 	9450	2	0
26819	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26819	0	542	542	0	 	 	0	0	0
26820	0	542	542	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
26849	0	543	543	0	 	 	0	0	0
42237	2	547	547	0	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
34656	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	atom_CollapseAdd 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
