cycles	fc bursts	specops	hw	sw	s-in	s-out	possible	checked	adhoc_w	adhoc_t
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12533	0	9	6	3	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
38402	1	96	7	89	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173160	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
109068	0	543	235	308	atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24243	0	542	542	0	atom_LF 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23592	0	543	543	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
136599	2	546	491	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45884	0	552	552	0	 	 	0	0	0
36765	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28157	0	551	551	0	 	 	0	0	0
28220	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
24477	0	551	551	0	atom_SAD4 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
14113	1	31	21	10	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13729	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13529	0	9	1	8	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
98792	1	296	4	292	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173159	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
53421	0	542	437	105	atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24677	0	543	543	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
23838	0	542	542	0	atom_LF 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
122744	2	542	487	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45821	0	551	551	0	 	 	0	0	0
45821	0	551	551	0	 	 	0	0	0
30173	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
21181	0	551	551	0	atom_SAD4 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
17586	1	371	367	4	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12720	0	8	4	4	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
159167	1	495	0	495	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
146307	0	542	98	444	atom_Cond atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24541	0	543	543	0	atom_LF 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
131056	2	545	490	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45820	0	551	551	0	 	 	0	0	0
41213	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
26701	0	551	551	0	atom_SAD4 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
15494	1	167	160	7	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13517	0	8	0	8	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12335	0	9	7	2	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11936	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
61608	1	173	6	167	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173159	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
87671	0	542	312	230	atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24088	0	542	542	0	atom_LF 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
139807	2	549	494	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45884	0	551	551	0	 	 	0	0	0
34237	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
23213	0	551	551	0	atom_SAD4 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
